id,Predicted
39728,4
39729,1
39730,4
39731,5
39732,2
39733,5
39734,1
39735,0
39736,4
39737,2
39738,3
39739,3
39740,5
39741,2
39742,2
39743,1
39744,5
39745,2
39746,0
39747,0
39748,5
39749,2
39750,0
39751,3
39752,2
39753,0
39754,0
39755,0
39756,0
39757,4
39758,1
39759,1
39760,0
39761,5
39762,2
39763,0
39764,5
39765,1
39766,1
39767,0
39768,0
39769,5
39770,2
39771,0
39772,2
39773,3
39774,3
39775,0
39776,2
39777,2
39778,0
39779,4
39780,4
39781,3
39782,4
39783,3
39784,1
39785,0
39786,0
39787,5
39788,5
39789,3
39790,0
39791,4
39792,5
39793,5
39794,0
39795,3
39796,2
39797,1
39798,2
39799,3
39800,4
39801,2
39802,5
39803,2
39804,3
39805,3
39806,0
39807,5
39808,4
39809,3
39810,3
39811,1
39812,1
39813,2
39814,4
39815,1
39816,2
39817,0
39818,2
39819,4
39820,1
39821,3
39822,0
39823,0
39824,4
39825,1
39826,5
39827,1
39828,1
39829,0
39830,5
39831,1
39832,3
39833,0
39834,5
39835,4
39836,4
39837,5
39838,5
39839,2
39840,5
39841,1
39842,4
39843,5
39844,2
39845,3
39846,2
39847,5
39848,1
39849,5
39850,2
39851,1
39852,0
39853,1
39854,1
39855,2
39856,2
39857,3
39858,3
39859,1
39860,2
39861,3
39862,5
39863,1
39864,1
39865,5
39866,2
39867,4
39868,3
39869,4
39870,4
39871,5
39872,5
39873,3
39874,2
39875,0
39876,0
39877,2
39878,0
39879,0
39880,1
39881,2
39882,1
39883,1
39884,4
39885,4
39886,4
39887,5
39888,1
39889,2
39890,1
39891,1
39892,2
39893,2
39894,5
39895,0
39896,2
39897,3
39898,3
39899,1
39900,1
39901,0
39902,2
39903,4
39904,0
39905,2
39906,4
39907,3
39908,1
39909,4
39910,1
39911,4
39912,5
39913,0
39914,4
39915,1
39916,3
39917,2
39918,0
39919,1
39920,4
39921,0
39922,0
39923,5
39924,2
39925,4
39926,5
39927,2
39928,2
39929,4
39930,1
39931,0
39932,1
39933,4
39934,2
39935,3
39936,4
39937,3
39938,5
39939,2
39940,5
39941,2
39942,4
39943,5
39944,0
39945,5
39946,3
39947,0
39948,2
39949,5
39950,0
39951,3
39952,3
39953,3
39954,5
39955,1
39956,3
39957,0
39958,2
39959,0
39960,5
39961,3
39962,5
39963,5
39964,0
39965,0
39966,2
39967,4
39968,1
39969,1
39970,5
39971,4
39972,4
39973,5
39974,5
39975,1
39976,4
39977,0
39978,2
39979,5
39980,0
39981,2
39982,0
39983,0
39984,5
39985,0
39986,3
39987,0
39988,0
39989,0
39990,4
39991,0
39992,4
39993,5
39994,2
39995,1
39996,0
39997,0
39998,5
39999,3
40000,4
40001,2
40002,0
40003,1
40004,4
40005,5
40006,5
40007,0
40008,4
40009,2
40010,5
40011,2
40012,1
40013,3
40014,3
40015,1
40016,0
40017,2
40018,1
40019,3
40020,0
40021,0
40022,5
40023,5
40024,0
40025,1
40026,4
40027,3
40028,2
40029,5
40030,2
40031,4
40032,5
40033,1
40034,5
40035,2
40036,4
40037,4
40038,0
40039,5
40040,4
40041,0
40042,0
40043,1
40044,5
40045,1
40046,3
40047,2
40048,0
40049,2
40050,3
40051,0
40052,3
40053,3
40054,1
40055,1
40056,3
40057,5
40058,2
40059,1
40060,3
40061,2
40062,5
40063,0
40064,2
40065,2
40066,5
40067,2
40068,5
40069,1
40070,3
40071,3
40072,2
40073,0
40074,3
40075,2
40076,5
40077,3
40078,4
40079,5
40080,5
40081,0
40082,4
40083,4
40084,5
40085,3
40086,1
40087,1
40088,4
40089,3
40090,0
40091,2
40092,0
40093,2
40094,2
40095,1
40096,3
40097,1
40098,2
40099,3
40100,1
40101,2
40102,0
40103,1
40104,1
40105,4
40106,0
40107,5
40108,0
40109,0
40110,1
40111,4
40112,5
40113,1
40114,1
40115,2
40116,4
40117,5
40118,0
40119,3
40120,4
40121,1
40122,4
40123,0
40124,5
40125,2
40126,5
40127,1
40128,2
40129,5
40130,1
40131,2
40132,2
40133,0
40134,5
40135,5
40136,3
40137,1
40138,2
40139,2
40140,5
40141,3
40142,5
40143,5
40144,0
40145,0
40146,2
40147,5
40148,5
40149,2
40150,4
40151,4
40152,1
40153,3
40154,4
40155,1
40156,4
40157,5
40158,1
40159,4
40160,5
40161,4
40162,3
40163,5
40164,5
40165,3
40166,3
40167,3
40168,2
40169,3
40170,2
40171,2
40172,0
40173,3
40174,2
40175,0
40176,3
40177,1
40178,0
40179,2
40180,0
40181,0
40182,5
40183,3
40184,4
40185,5
40186,2
40187,1
40188,1
40189,2
40190,2
40191,5
40192,3
40193,1
40194,3
40195,4
40196,2
40197,5
40198,0
40199,3
40200,5
40201,0
40202,1
40203,4
40204,1
40205,2
40206,1
40207,3
40208,2
40209,4
40210,3
40211,0
40212,5
40213,3
40214,2
40215,5
40216,0
40217,3
40218,4
40219,5
40220,5
40221,4
40222,4
40223,3
40224,4
40225,1
40226,0
40227,4
40228,2
40229,4
40230,2
40231,2
40232,0
40233,0
40234,1
40235,4
40236,2
40237,5
40238,4
40239,3
40240,1
40241,2
40242,2
40243,5
40244,1
40245,3
40246,0
40247,3
40248,5
40249,3
40250,1
40251,0
40252,1
40253,3
40254,1
40255,0
40256,1
40257,3
40258,0
40259,2
40260,4
40261,5
40262,5
40263,0
40264,0
40265,1
40266,2
40267,5
40268,3
40269,1
40270,3
40271,4
40272,5
40273,2
40274,1
40275,3
40276,5
40277,2
40278,5
40279,5
40280,0
40281,4
40282,5
40283,4
40284,1
40285,1
40286,3
40287,3
40288,0
40289,1
40290,1
40291,5
40292,2
40293,3
40294,1
40295,5
40296,3
40297,3
40298,2
40299,1
40300,1
40301,2
40302,1
40303,4
40304,4
40305,4
40306,0
40307,2
40308,3
40309,1
40310,1
40311,0
40312,2
40313,0
40314,5
40315,0
40316,2
40317,3
40318,0
40319,4
40320,4
40321,3
40322,2
40323,1
40324,0
40325,5
40326,5
40327,1
40328,3
40329,5
40330,4
40331,1
40332,3
40333,3
40334,1
40335,1
40336,5
40337,0
40338,5
40339,2
40340,0
40341,0
40342,5
40343,3
40344,2
40345,5
40346,2
40347,3
40348,4
40349,4
40350,3
40351,2
40352,4
40353,1
40354,5
40355,3
40356,3
40357,4
40358,3
40359,0
40360,2
40361,2
40362,2
40363,5
40364,4
40365,5
40366,2
40367,0
40368,0
40369,1
40370,4
40371,3
40372,5
40373,1
40374,5
40375,5
40376,0
40377,0
40378,2
40379,3
40380,1
40381,4
40382,4
40383,4
40384,1
40385,5
40386,5
40387,4
40388,0
40389,4
40390,5
40391,0
40392,5
40393,4
40394,3
40395,0
40396,4
40397,2
40398,1
40399,4
40400,4
40401,2
40402,2
40403,0
40404,1
40405,2
40406,0
40407,2
40408,5
40409,4
40410,4
40411,0
40412,4
40413,1
40414,5
40415,2
40416,3
40417,3
40418,2
40419,0
40420,1
40421,2
40422,1
40423,4
40424,0
40425,3
40426,5
40427,3
40428,3
40429,0
40430,0
40431,1
40432,2
40433,1
40434,2
40435,4
40436,0
40437,5
40438,3
40439,2
40440,4
40441,1
40442,4
40443,0
40444,1
40445,0
40446,2
40447,4
40448,2
40449,1
40450,2
40451,0
40452,1
40453,0
40454,5
40455,3
40456,2
40457,5
40458,3
40459,3
40460,1
40461,2
40462,5
40463,1
40464,1
40465,5
40466,3
40467,0
40468,2
40469,4
40470,3
40471,4
40472,1
40473,3
40474,3
40475,2
40476,0
40477,4
40478,0
40479,5
40480,1
40481,2
40482,2
40483,2
40484,2
40485,4
40486,1
40487,5
40488,0
40489,4
40490,4
40491,2
40492,2
40493,5
40494,3
40495,1
40496,0
40497,1
40498,1
40499,3
40500,5
40501,2
40502,4
40503,5
40504,0
40505,1
40506,2
40507,1
40508,1
40509,5
40510,1
40511,3
40512,5
40513,5
40514,1
40515,5
40516,5
40517,0
40518,2
40519,4
40520,3
40521,1
40522,4
40523,1
40524,0
40525,0
40526,3
40527,4
40528,4
40529,4
40530,2
40531,2
40532,3
40533,3
40534,0
40535,0
40536,2
40537,0
40538,0
40539,3
40540,3
40541,0
40542,5
40543,2
40544,3
40545,3
40546,1
40547,1
40548,5
40549,1
40550,4
40551,3
40552,5
40553,0
40554,3
40555,1
40556,5
40557,3
40558,0
40559,5
40560,3
40561,0
40562,3
40563,5
40564,5
40565,3
40566,4
40567,4
40568,5
40569,5
40570,3
40571,4
40572,4
40573,2
40574,0
40575,3
40576,0
40577,0
40578,0
40579,3
40580,3
40581,3
40582,2
40583,2
40584,5
40585,2
40586,1
40587,5
40588,2
40589,5
40590,0
40591,3
40592,1
40593,5
40594,1
40595,3
40596,0
40597,2
40598,5
40599,1
40600,0
40601,2
40602,1
40603,1
40604,5
40605,2
40606,5
40607,1
40608,0
40609,4
40610,5
40611,4
40612,2
40613,3
40614,3
40615,4
40616,3
40617,1
40618,5
40619,3
40620,5
40621,3
40622,0
40623,5
40624,0
40625,2
40626,0
40627,4
40628,1
40629,0
40630,1
40631,0
40632,5
40633,5
40634,3
40635,4
40636,5
40637,1
40638,1
40639,1
40640,2
40641,4
40642,4
40643,1
40644,2
40645,3
40646,4
40647,3
40648,5
40649,1
40650,5
40651,0
40652,4
40653,0
40654,4
40655,5
40656,5
40657,0
40658,5
40659,2
40660,5
40661,1
40662,1
40663,2
40664,2
40665,2
40666,3
40667,2
40668,3
40669,1
40670,2
40671,2
40672,1
40673,0
40674,0
40675,3
40676,3
40677,2
40678,0
40679,0
40680,2
40681,5
40682,5
40683,5
40684,0
40685,1
40686,5
40687,4
40688,0
40689,4
40690,5
40691,3
40692,0
40693,5
40694,5
40695,4
40696,1
40697,5
40698,5
40699,1
40700,2
40701,5
40702,1
40703,1
40704,3
40705,1
40706,0
40707,4
40708,5
40709,1
40710,5
40711,1
40712,2
40713,1
40714,0
40715,1
40716,4
40717,0
40718,1
40719,3
40720,1
40721,3
40722,5
40723,5
40724,5
40725,4
40726,2
40727,4
40728,2
40729,0
40730,1
40731,4
40732,2
40733,5
40734,1
40735,2
40736,0
40737,1
40738,2
40739,2
40740,3
40741,2
40742,5
40743,2
40744,0
40745,4
40746,4
40747,1
40748,4
40749,5
40750,0
40751,2
40752,5
40753,5
40754,1
40755,2
40756,4
40757,4
40758,2
40759,3
40760,2
40761,0
40762,1
40763,3
40764,4
40765,4
40766,4
40767,2
40768,2
40769,1
40770,0
40771,0
40772,0
40773,1
40774,5
40775,1
40776,2
40777,2
40778,1
40779,3
40780,1
40781,5
40782,3
40783,2
40784,5
40785,5
40786,2
40787,2
40788,0
40789,4
40790,5
40791,3
40792,4
40793,5
40794,0
40795,1
40796,4
40797,0
40798,1
40799,3
40800,3
40801,5
40802,4
40803,3
40804,1
40805,4
40806,4
40807,2
40808,2
40809,3
40810,0
40811,5
40812,4
40813,5
40814,0
40815,5
40816,1
40817,2
40818,4
40819,2
40820,5
40821,1
40822,5
40823,3
40824,2
40825,5
40826,1
40827,0
40828,1
40829,0
40830,0
40831,5
40832,4
40833,0
40834,0
40835,2
40836,3
40837,3
40838,4
40839,0
40840,4
40841,4
40842,3
40843,3
40844,2
40845,0
40846,4
40847,5
40848,3
40849,2
40850,1
40851,1
40852,2
40853,1
40854,1
40855,2
40856,1
40857,1
40858,0
40859,5
40860,2
40861,2
40862,0
40863,3
40864,2
40865,4
40866,0
40867,2
40868,4
40869,3
40870,3
40871,5
40872,5
40873,0
40874,3
40875,5
40876,3
40877,5
40878,2
40879,2
40880,3
40881,5
40882,5
40883,1
40884,5
40885,1
40886,2
40887,2
40888,2
40889,1
40890,2
40891,1
40892,3
40893,0
40894,1
40895,3
40896,3
40897,0
40898,3
40899,1
40900,0
40901,3
40902,0
40903,5
40904,5
40905,0
40906,2
40907,0
40908,5
40909,4
40910,4
40911,1
40912,1
40913,0
40914,2
40915,3
40916,3
40917,5
40918,0
40919,2
40920,0
40921,5
40922,3
40923,4
40924,5
40925,3
40926,0
40927,3
40928,1
40929,3
40930,4
40931,5
40932,3
40933,3
40934,3
40935,2
40936,5
40937,1
40938,0
40939,1
40940,5
40941,5
40942,0
40943,5
40944,4
40945,0
40946,5
40947,5
40948,2
40949,0
40950,2
40951,4
40952,1
40953,2
40954,2
40955,1
40956,0
40957,1
40958,1
40959,2
40960,3
40961,3
40962,0
40963,5
40964,3
40965,4
40966,0
40967,4
40968,4
40969,4
40970,5
40971,0
40972,2
40973,1
40974,2
40975,2
40976,0
40977,0
40978,1
40979,3
40980,5
40981,0
40982,4
40983,1
40984,1
40985,3
40986,1
40987,2
40988,0
40989,3
40990,4
40991,4
40992,5
40993,0
40994,2
40995,2
40996,2
40997,2
40998,1
40999,2
41000,5
41001,1
41002,1
41003,3
41004,2
41005,0
41006,2
41007,0
41008,3
41009,3
41010,2
41011,2
41012,4
41013,5
41014,2
41015,1
41016,0
41017,3
41018,2
41019,5
41020,1
41021,1
41022,4
41023,3
41024,5
41025,2
41026,0
41027,3
41028,5
41029,1
41030,4
41031,1
41032,4
41033,4
41034,1
41035,5
41036,5
41037,5
41038,3
41039,3
41040,3
41041,4
41042,0
41043,4
41044,5
41045,5
41046,0
41047,1
41048,4
41049,5
41050,0
41051,0
41052,0
41053,5
41054,1
41055,3
41056,4
41057,4
41058,4
41059,5
41060,5
41061,1
41062,1
41063,0
41064,5
41065,4
41066,5
41067,1
41068,0
41069,4
41070,4
41071,2
41072,2
41073,3
41074,1
41075,5
41076,3
41077,0
41078,3
41079,1
41080,3
41081,1
41082,3
41083,0
41084,0
41085,5
41086,3
41087,1
41088,2
41089,1
41090,0
41091,2
41092,2
41093,3
41094,0
41095,3
41096,1
41097,0
41098,1
41099,2
41100,1
41101,0
41102,4
41103,0
41104,4
41105,5
41106,1
41107,3
41108,1
41109,4
41110,0
41111,0
41112,4
41113,1
41114,4
41115,0
41116,5
41117,2
41118,1
41119,5
41120,3
41121,5
41122,5
41123,1
41124,5
41125,5
41126,0
41127,1
41128,2
41129,3
41130,5
41131,4
41132,2
41133,5
41134,5
41135,5
41136,0
41137,5
41138,1
41139,3
41140,0
41141,0
41142,3
41143,0
41144,3
41145,3
41146,3
41147,4
41148,3
41149,3
41150,0
41151,0
41152,0
41153,2
41154,3
41155,0
41156,2
41157,5
41158,5
41159,4
41160,4
41161,0
41162,5
41163,5
41164,2
41165,0
41166,5
41167,3
41168,2
41169,0
41170,2
41171,1
41172,5
41173,5
41174,0
41175,5
41176,1
41177,4
41178,5
41179,2
41180,0
41181,3
41182,4
41183,0
41184,3
41185,1
41186,1
41187,1
41188,2
41189,2
41190,1
41191,5
41192,0
41193,2
41194,4
41195,3
41196,2
41197,4
41198,5
41199,0
41200,1
41201,5
41202,4
41203,3
41204,5
41205,4
41206,5
41207,5
41208,1
41209,4
41210,0
41211,4
41212,5
41213,0
41214,2
41215,1
41216,3
41217,4
41218,4
41219,3
41220,2
41221,1
41222,5
41223,5
41224,5
41225,0
41226,1
41227,2
41228,5
41229,0
41230,0
41231,5
41232,4
41233,4
41234,3
41235,4
41236,1
41237,4
41238,3
41239,4
41240,4
41241,2
41242,5
41243,3
41244,1
41245,5
41246,4
41247,4
41248,3
41249,4
41250,3
41251,1
41252,1
41253,2
41254,0
41255,1
41256,5
41257,2
41258,3
41259,2
41260,4
41261,5
41262,0
41263,5
41264,0
41265,0
41266,4
41267,3
41268,5
41269,3
41270,2
41271,1
41272,1
41273,2
41274,3
41275,5
41276,3
41277,0
41278,2
41279,5
41280,3
41281,5
41282,0
41283,5
41284,5
41285,4
41286,4
41287,4
41288,0
41289,5
41290,0
41291,1
41292,4
41293,2
41294,3
41295,2
41296,2
41297,3
41298,3
41299,3
41300,5
41301,5
41302,3
41303,0
41304,4
41305,2
41306,0
41307,4
41308,5
41309,4
41310,0
41311,0
41312,0
41313,2
41314,4
41315,0
41316,4
41317,1
41318,2
41319,3
41320,4
41321,3
41322,3
41323,1
41324,3
41325,5
41326,2
41327,5
41328,1
41329,5
41330,2
41331,0
41332,1
41333,5
41334,1
41335,5
41336,5
41337,1
41338,5
41339,1
41340,3
41341,4
41342,2
41343,0
41344,2
41345,1
41346,3
41347,2
41348,3
41349,1
41350,1
41351,5
41352,5
41353,2
41354,4
41355,3
41356,4
41357,2
41358,4
41359,2
41360,1
41361,0
41362,2
41363,5
41364,1
41365,1
41366,1
41367,4
41368,3
41369,5
41370,4
41371,2
41372,4
41373,5
41374,5
41375,4
41376,1
41377,3
41378,1
41379,2
41380,5
41381,3
41382,3
41383,3
41384,3
41385,5
41386,2
41387,3
41388,0
41389,5
41390,4
41391,5
41392,1
41393,0
41394,3
41395,3
41396,5
41397,5
41398,0
41399,0
41400,4
41401,5
41402,0
41403,2
41404,5
41405,4
41406,3
41407,5
41408,4
41409,2
41410,1
41411,2
41412,3
41413,4
41414,0
41415,5
41416,0
41417,4
41418,5
41419,2
41420,1
41421,1
41422,5
41423,0
41424,0
41425,4
41426,5
41427,5
41428,1
41429,4
41430,4
41431,5
41432,2
41433,2
41434,0
41435,1
41436,3
41437,0
41438,0
41439,5
41440,4
41441,0
41442,3
41443,3
41444,2
41445,3
41446,1
41447,2
41448,3
41449,1
41450,1
41451,4
41452,4
41453,3
41454,5
41455,3
41456,1
41457,3
41458,4
41459,5
41460,2
41461,0
41462,0
41463,1
41464,1
41465,3
41466,5
41467,1
41468,0
41469,3
41470,3
41471,3
41472,4
41473,4
41474,4
41475,2
41476,1
41477,3
41478,3
41479,2
41480,5
41481,0
41482,3
41483,3
41484,1
41485,0
41486,1
41487,1
41488,2
41489,1
41490,4
41491,2
41492,0
41493,2
41494,3
41495,0
41496,2
41497,1
41498,0
41499,4
41500,3
41501,5
41502,1
41503,3
41504,2
41505,2
41506,5
41507,4
41508,4
41509,4
41510,3
41511,3
41512,3
41513,3
41514,5
41515,1
41516,2
41517,4
41518,4
41519,4
41520,5
41521,0
41522,1
41523,1
41524,2
41525,0
41526,3
41527,0
41528,5
41529,5
41530,3
41531,3
41532,4
41533,5
41534,0
41535,2
41536,3
41537,0
41538,1
41539,5
41540,0
41541,0
41542,3
41543,3
41544,1
41545,4
41546,3
41547,4
41548,5
41549,2
41550,2
41551,1
41552,4
41553,3
41554,3
41555,4
41556,5
41557,5
41558,4
41559,2
41560,4
41561,1
41562,5
41563,0
41564,4
41565,4
41566,0
41567,4
41568,4
41569,0
41570,0
41571,5
41572,2
41573,1
41574,2
41575,1
41576,3
41577,2
41578,2
41579,0
41580,4
41581,1
41582,3
41583,3
41584,4
41585,4
41586,3
41587,1
41588,5
41589,1
41590,3
41591,3
41592,5
41593,0
41594,1
41595,1
41596,0
41597,3
41598,2
41599,5
41600,0
41601,1
41602,0
41603,4
41604,5
41605,5
41606,1
41607,2
41608,1
41609,0
41610,2
41611,2
41612,3
41613,5
41614,5
41615,4
41616,1
41617,0
41618,5
41619,2
41620,4
41621,0
41622,3
41623,5
41624,4
41625,0
41626,1
41627,0
41628,2
41629,3
41630,2
41631,3
41632,3
41633,0
41634,5
41635,1
41636,4
41637,1
41638,3
41639,0
41640,2
41641,3
41642,0
41643,3
41644,2
41645,3
41646,3
41647,2
41648,5
41649,3
41650,4
41651,0
41652,0
41653,5
41654,3
41655,0
41656,0
41657,1
41658,2
41659,2
41660,5
41661,5
41662,3
41663,0
41664,1
41665,1
41666,1
41667,0
41668,3
41669,1
41670,2
41671,2
41672,0
41673,0
41674,1
41675,4
41676,3
41677,3
41678,5
41679,3
41680,2
41681,5
41682,5
41683,4
41684,0
41685,3
41686,4
41687,2
41688,3
41689,4
41690,0
41691,1
41692,1
41693,4
41694,3
41695,1
41696,2
41697,4
41698,1
41699,4
41700,4
41701,1
41702,3
41703,5
41704,4
41705,3
41706,3
41707,3
41708,5
41709,4
41710,0
41711,0
41712,4
41713,5
41714,1
41715,2
41716,4
41717,2
41718,4
41719,1
41720,5
41721,4
41722,4
41723,4
41724,4
41725,0
41726,3
41727,4
41728,1
41729,0
41730,4
41731,2
41732,5
41733,5
41734,1
41735,4
41736,4
41737,2
41738,0
41739,5
41740,4
41741,4
41742,3
41743,2
41744,3
41745,3
41746,1
41747,2
41748,3
41749,1
41750,3
41751,1
41752,3
41753,0
41754,3
41755,2
41756,1
41757,5
41758,4
41759,1
41760,5
41761,2
41762,5
41763,5
41764,5
41765,0
41766,3
41767,0
41768,2
41769,4
41770,4
41771,5
41772,4
41773,5
41774,5
41775,5
41776,1
41777,0
41778,5
41779,3
41780,1
41781,0
41782,4
41783,2
41784,1
41785,4
41786,0
41787,2
41788,5
41789,2
41790,4
41791,4
41792,3
41793,2
41794,0
41795,5
41796,4
41797,0
41798,1
41799,5
41800,1
41801,2
41802,0
41803,2
41804,1
41805,0
41806,3
41807,2
41808,4
41809,2
41810,2
41811,4
41812,1
41813,4
41814,1
41815,1
41816,1
41817,0
41818,2
41819,3
41820,5
41821,1
41822,1
41823,5
41824,0
41825,3
41826,5
41827,4
41828,3
41829,5
41830,0
41831,3
41832,4
41833,4
41834,5
41835,3
41836,5
41837,2
41838,4
41839,4
41840,4
41841,3
41842,4
41843,0
41844,2
41845,0
41846,3
41847,5
41848,2
41849,2
41850,4
41851,2
41852,1
41853,0
41854,1
41855,2
41856,4
41857,5
41858,2
41859,0
41860,4
41861,5
41862,2
41863,1
41864,1
41865,5
41866,1
41867,1
41868,1
41869,1
41870,2
41871,0
41872,2
41873,4
41874,3
41875,1
41876,3
41877,4
41878,1
41879,4
41880,3
41881,3
41882,1
41883,5
41884,3
41885,5
41886,0
41887,0
41888,0
41889,5
41890,5
41891,0
41892,4
41893,0
41894,4
41895,4
41896,4
41897,0
41898,2
41899,3
41900,1
41901,3
41902,1
41903,4
41904,4
41905,2
41906,2
41907,0
41908,1
41909,1
41910,3
41911,4
41912,5
41913,0
41914,1
41915,3
41916,1
41917,0
41918,5
41919,2
41920,3
41921,0
41922,1
41923,0
41924,3
41925,3
41926,3
41927,5
41928,0
41929,4
41930,0
41931,1
41932,2
41933,5
41934,1
41935,2
41936,2
41937,3
41938,0
41939,0
41940,1
41941,0
41942,2
41943,4
41944,4
41945,4
41946,2
41947,4
41948,2
41949,4
41950,1
41951,0
41952,5
41953,1
41954,4
41955,3
41956,1
41957,0
41958,4
41959,2
41960,2
41961,3
41962,1
41963,5
41964,0
41965,5
41966,0
41967,3
41968,4
41969,1
41970,4
41971,4
41972,3
41973,5
41974,4
41975,2
41976,3
41977,1
41978,1
41979,2
41980,0
41981,2
41982,5
41983,1
41984,0
41985,0
41986,3
41987,5
41988,1
41989,4
41990,2
41991,5
41992,0
41993,3
41994,2
41995,5
41996,2
41997,4
41998,1
41999,5
42000,2
42001,4
42002,3
42003,0
42004,5
42005,1
42006,5
42007,5
42008,5
42009,3
42010,4
42011,3
42012,1
42013,0
42014,1
42015,0
42016,0
42017,2
42018,3
42019,1
42020,2
42021,0
42022,1
42023,4
42024,3
42025,1
42026,5
42027,3
42028,3
42029,4
42030,0
42031,1
42032,0
42033,2
42034,2
42035,5
42036,2
42037,3
42038,1
42039,5
42040,2
42041,0
42042,0
42043,2
42044,3
42045,0
42046,0
42047,1
42048,3
42049,5
42050,2
42051,4
42052,2
42053,5
42054,4
42055,0
42056,5
42057,5
42058,3
42059,5
42060,3
42061,1
42062,4
42063,0
42064,2
42065,5
42066,3
42067,4
42068,0
42069,5
42070,4
42071,0
42072,1
42073,5
42074,3
42075,0
42076,0
42077,1
42078,0
42079,2
42080,2
42081,2
42082,1
42083,5
42084,3
42085,0
42086,2
42087,0
42088,0
42089,5
42090,0
42091,3
42092,4
42093,0
42094,5
42095,1
42096,5
42097,5
42098,5
42099,4
42100,1
42101,2
42102,1
42103,2
42104,0
42105,4
42106,4
42107,0
42108,2
42109,1
42110,2
42111,5
42112,3
42113,4
42114,0
42115,2
42116,3
42117,5
42118,2
42119,1
42120,1
42121,5
42122,1
42123,1
42124,5
42125,2
42126,0
42127,2
42128,2
42129,2
42130,0
42131,0
42132,2
42133,5
42134,4
42135,4
42136,2
42137,4
42138,5
42139,1
42140,5
42141,0
42142,3
42143,4
42144,0
42145,5
42146,1
42147,3
42148,0
42149,0
42150,0
42151,1
42152,0
42153,4
42154,1
42155,4
42156,3
42157,4
42158,3
42159,5
42160,0
42161,0
42162,3
42163,3
42164,1
42165,2
42166,1
42167,1
42168,2
42169,4
42170,0
42171,2
42172,0
42173,5
42174,2
42175,2
42176,5
42177,2
42178,0
42179,1
42180,0
42181,2
42182,2
42183,1
42184,0
42185,2
42186,5
42187,5
42188,4
42189,2
42190,1
42191,5
42192,0
42193,4
42194,3
42195,4
42196,2
42197,5
42198,5
42199,2
42200,3
42201,2
42202,0
42203,0
42204,3
42205,5
42206,1
42207,5
42208,5
42209,2
42210,5
42211,0
42212,5
42213,2
42214,0
42215,3
42216,0
42217,2
42218,2
42219,2
42220,5
42221,0
42222,3
42223,0
42224,4
42225,1
42226,0
42227,1
42228,0
42229,3
42230,4
42231,1
42232,1
42233,3
42234,1
42235,0
42236,2
42237,0
42238,0
42239,3
42240,1
42241,4
42242,2
42243,2
42244,0
42245,2
42246,1
42247,2
42248,5
42249,3
42250,0
42251,4
42252,4
42253,1
42254,5
42255,3
42256,4
42257,5
42258,0
42259,5
42260,0
42261,3
42262,5
42263,2
42264,3
42265,0
42266,2
42267,0
42268,0
42269,5
42270,1
42271,4
42272,2
42273,0
42274,1
42275,1
42276,4
42277,3
42278,3
42279,0
42280,1
42281,1
42282,2
42283,2
42284,1
42285,5
42286,1
42287,0
42288,2
42289,5
42290,0
42291,1
42292,5
42293,2
42294,4
42295,4
42296,5
42297,4
42298,3
42299,1
42300,5
42301,5
42302,5
42303,2
42304,0
42305,5
42306,0
42307,1
42308,5
42309,0
42310,3
42311,0
42312,4
42313,4
42314,4
42315,2
42316,4
42317,5
42318,3
42319,1
42320,3
42321,0
42322,1
42323,1
42324,1
42325,1
42326,2
42327,3
42328,2
42329,0
42330,3
42331,2
42332,0
42333,0
42334,0
42335,4
42336,3
42337,2
42338,3
42339,3
42340,1
42341,1
42342,3
42343,0
42344,1
42345,0
42346,4
42347,4
42348,3
42349,3
42350,1
42351,0
42352,3
42353,3
42354,4
42355,1
42356,3
42357,0
42358,2
42359,0
42360,0
42361,0
42362,0
42363,1
42364,5
42365,2
42366,4
42367,3
42368,1
42369,5
42370,1
42371,1
42372,0
42373,0
42374,3
42375,2
42376,2
42377,0
42378,1
42379,2
42380,0
42381,4
42382,1
42383,1
42384,2
42385,2
42386,2
42387,2
42388,3
42389,5
42390,3
42391,3
42392,3
42393,0
42394,4
42395,3
42396,5
42397,3
42398,1
42399,0
42400,2
42401,0
42402,5
42403,2
42404,1
42405,1
42406,2
42407,4
42408,0
42409,2
42410,1
42411,1
42412,5
42413,2
42414,4
42415,2
42416,1
42417,1
42418,2
42419,2
42420,1
42421,5
42422,1
42423,4
42424,3
42425,1
42426,3
42427,0
42428,0
42429,1
42430,5
42431,3
42432,3
42433,4
42434,5
42435,2
42436,1
42437,2
42438,4
42439,5
42440,2
42441,0
42442,4
42443,0
42444,5
42445,4
42446,1
42447,1
42448,3
42449,0
42450,1
42451,4
42452,1
42453,1
42454,1
42455,5
42456,2
42457,1
42458,0
42459,5
42460,0
42461,2
42462,3
42463,2
42464,1
42465,4
42466,5
42467,5
42468,0
42469,2
42470,0
42471,1
42472,0
42473,1
42474,3
42475,5
42476,4
42477,3
42478,5
42479,4
42480,1
42481,0
42482,2
42483,2
42484,0
42485,0
42486,5
42487,4
42488,0
42489,3
42490,4
42491,2
42492,1
42493,0
42494,4
42495,0
42496,5
42497,2
42498,1
42499,5
42500,4
42501,0
42502,5
42503,3
42504,0
42505,1
42506,5
42507,5
42508,3
42509,3
42510,3
42511,1
42512,2
42513,4
42514,3
42515,5
42516,4
42517,0
42518,1
42519,4
42520,3
42521,2
42522,0
42523,5
42524,0
42525,5
