id,Predicted
55812,1
55813,4
55814,2
55815,4
55816,3
55817,0
55818,4
55819,1
55820,2
55821,3
55822,1
55823,3
55824,0
55825,4
55826,4
55827,1
55828,0
55829,2
55830,0
55831,0
55832,4
55833,2
55834,3
55835,1
55836,3
55837,1
55838,0
55839,4
55840,2
55841,4
55842,3
55843,2
55844,0
55845,0
55846,4
55847,4
55848,2
55849,3
55850,1
55851,2
55852,1
55853,3
55854,1
55855,0
55856,0
55857,2
55858,2
55859,2
55860,1
55861,1
55862,3
55863,0
55864,4
55865,1
55866,1
55867,0
55868,4
55869,1
55870,2
55871,0
55872,2
55873,1
55874,3
55875,2
55876,1
55877,1
55878,0
55879,0
55880,2
55881,1
55882,4
55883,1
55884,0
55885,1
55886,2
55887,4
55888,1
55889,1
55890,4
55891,3
55892,0
55893,3
55894,2
55895,2
55896,0
55897,1
55898,1
55899,1
55900,4
55901,1
55902,0
55903,3
55904,1
55905,1
55906,1
55907,3
55908,0
55909,2
55910,1
55911,4
55912,2
55913,4
55914,0
55915,0
55916,0
55917,0
55918,0
55919,4
55920,0
55921,1
55922,2
55923,1
55924,0
55925,3
55926,0
55927,0
55928,2
55929,2
55930,2
55931,4
55932,4
55933,4
55934,2
55935,4
55936,3
55937,4
55938,4
55939,1
55940,4
55941,3
55942,2
55943,0
55944,0
55945,1
55946,2
55947,4
55948,4
55949,1
55950,3
55951,1
55952,2
55953,3
55954,3
55955,1
55956,4
55957,1
55958,1
55959,2
55960,2
55961,2
55962,3
55963,1
55964,1
55965,1
55966,4
55967,3
55968,4
55969,0
55970,1
55971,0
55972,0
55973,0
55974,0
55975,2
55976,0
55977,0
55978,4
55979,1
55980,0
55981,2
55982,1
55983,0
55984,1
55985,4
55986,2
55987,1
55988,0
55989,0
55990,1
55991,2
55992,4
55993,4
55994,1
55995,4
55996,4
55997,0
55998,2
55999,2
56000,1
56001,4
56002,4
56003,3
56004,2
56005,2
56006,1
56007,2
56008,1
56009,4
56010,2
56011,3
56012,4
56013,2
56014,1
56015,1
56016,3
56017,3
56018,3
56019,3
56020,1
56021,1
56022,1
56023,1
56024,3
56025,1
56026,0
56027,1
56028,4
56029,2
56030,0
56031,1
56032,1
56033,3
56034,0
56035,4
56036,0
56037,2
56038,0
56039,1
56040,1
56041,2
56042,2
56043,4
56044,2
56045,1
56046,2
56047,0
56048,4
56049,2
56050,4
56051,4
56052,2
56053,1
56054,0
56055,0
56056,1
56057,3
56058,3
56059,2
56060,0
56061,1
56062,1
56063,0
56064,2
56065,2
56066,2
56067,1
56068,1
56069,2
56070,1
56071,0
56072,0
56073,4
56074,3
56075,0
56076,2
56077,2
56078,2
56079,0
56080,4
56081,0
56082,4
56083,0
56084,1
56085,3
56086,3
56087,2
56088,0
56089,4
56090,2
56091,0
56092,3
56093,4
56094,1
56095,2
56096,2
56097,1
56098,1
56099,1
56100,0
56101,4
56102,2
56103,2
56104,3
56105,1
56106,3
56107,3
56108,2
56109,3
56110,1
56111,0
56112,1
56113,2
56114,2
56115,1
56116,1
56117,2
56118,3
56119,4
56120,2
56121,3
56122,2
56123,1
56124,2
56125,0
56126,2
56127,0
56128,2
56129,4
56130,2
56131,3
56132,2
56133,3
56134,2
56135,0
56136,2
56137,1
56138,0
56139,2
56140,1
56141,2
56142,4
56143,0
56144,2
56145,4
56146,1
56147,0
56148,4
56149,2
56150,0
56151,4
56152,1
56153,0
56154,3
56155,0
56156,2
56157,2
56158,0
56159,4
56160,1
56161,4
56162,2
56163,2
56164,0
56165,0
56166,4
56167,2
56168,1
56169,1
56170,2
56171,4
56172,1
56173,2
56174,4
56175,3
56176,1
56177,3
56178,3
56179,4
56180,3
56181,4
56182,3
56183,4
56184,4
56185,0
56186,2
56187,2
56188,3
56189,4
56190,3
56191,3
56192,0
56193,3
56194,1
56195,4
56196,2
56197,1
56198,0
56199,4
56200,1
56201,1
56202,2
56203,4
56204,3
56205,1
56206,2
56207,1
56208,1
56209,3
56210,4
56211,2
56212,1
56213,4
56214,0
56215,2
56216,4
56217,4
56218,1
56219,2
56220,0
56221,2
56222,0
56223,3
56224,4
56225,1
56226,4
56227,3
56228,4
56229,0
56230,4
56231,2
56232,3
56233,2
56234,1
56235,2
56236,1
56237,4
56238,0
56239,2
56240,2
56241,1
56242,1
56243,1
56244,1
56245,0
56246,3
56247,4
56248,1
56249,0
56250,3
56251,0
56252,1
56253,1
56254,1
56255,1
56256,4
56257,4
56258,4
56259,1
56260,4
56261,2
56262,0
56263,1
56264,2
56265,4
56266,0
56267,2
56268,1
56269,4
56270,4
56271,1
56272,1
56273,0
56274,1
56275,2
56276,2
56277,1
56278,1
56279,4
56280,4
56281,0
56282,2
56283,3
56284,0
56285,1
56286,2
56287,3
56288,4
56289,0
56290,2
56291,1
56292,2
56293,1
56294,1
56295,4
56296,0
56297,4
56298,4
56299,3
56300,4
56301,3
56302,3
56303,0
56304,1
56305,4
56306,2
56307,1
56308,0
56309,3
56310,1
56311,0
56312,1
56313,1
56314,0
56315,1
56316,1
56317,2
56318,2
56319,1
56320,3
56321,1
56322,0
56323,3
56324,4
56325,0
56326,4
56327,2
56328,2
56329,2
56330,1
56331,4
56332,4
56333,2
56334,1
56335,0
56336,4
56337,2
56338,1
56339,2
56340,2
56341,0
56342,1
56343,0
56344,0
56345,1
56346,3
56347,1
56348,2
56349,2
56350,2
56351,0
56352,2
56353,1
56354,1
56355,0
56356,2
56357,3
56358,2
56359,2
56360,2
56361,3
56362,2
56363,1
56364,0
56365,0
56366,1
56367,3
56368,2
56369,1
56370,2
56371,1
56372,3
56373,1
56374,2
56375,2
56376,3
56377,2
56378,3
56379,2
56380,0
56381,3
56382,0
56383,4
56384,0
56385,1
56386,4
56387,2
56388,2
56389,4
56390,4
56391,1
56392,0
56393,3
56394,1
56395,2
56396,4
56397,0
56398,3
56399,0
56400,1
56401,1
56402,2
56403,1
56404,1
56405,4
56406,2
56407,2
56408,0
56409,4
56410,2
56411,4
56412,1
56413,1
56414,1
56415,4
56416,1
56417,2
56418,0
56419,1
56420,4
56421,0
56422,4
56423,1
56424,2
56425,2
56426,4
56427,4
56428,1
56429,3
56430,3
56431,4
56432,3
56433,2
56434,4
56435,3
56436,4
56437,1
56438,0
56439,1
56440,1
56441,4
56442,1
56443,2
56444,1
56445,1
56446,2
56447,4
56448,1
56449,3
56450,4
56451,0
56452,2
56453,0
56454,2
56455,4
56456,1
56457,3
56458,2
56459,4
56460,0
56461,2
56462,2
56463,2
56464,4
56465,1
56466,4
56467,0
56468,0
56469,4
56470,4
56471,4
56472,0
56473,3
56474,1
56475,1
56476,1
56477,0
56478,0
56479,4
56480,0
56481,1
56482,0
56483,1
56484,1
56485,1
56486,0
56487,1
56488,4
56489,1
56490,0
56491,0
56492,3
56493,4
56494,2
56495,2
56496,1
56497,2
56498,4
56499,3
56500,4
56501,3
56502,0
56503,4
56504,1
56505,4
56506,2
56507,0
56508,3
56509,1
56510,0
56511,4
56512,2
56513,4
56514,3
56515,3
56516,1
56517,3
56518,2
56519,1
56520,4
56521,1
56522,2
56523,1
56524,1
56525,3
56526,0
56527,0
56528,2
56529,1
56530,3
56531,1
56532,0
56533,3
56534,3
56535,0
56536,1
56537,3
56538,3
56539,1
56540,4
56541,0
56542,2
56543,4
56544,1
56545,3
56546,3
56547,3
56548,0
56549,3
56550,1
56551,3
56552,4
56553,2
56554,4
56555,2
56556,0
56557,2
56558,3
56559,0
56560,3
56561,1
56562,2
56563,4
56564,0
56565,0
56566,0
56567,0
56568,0
56569,4
56570,1
56571,1
56572,1
56573,4
56574,4
56575,1
56576,2
56577,0
56578,0
56579,1
56580,2
56581,1
56582,3
56583,3
56584,2
56585,2
56586,2
56587,3
56588,4
56589,1
56590,2
56591,3
56592,1
56593,0
56594,0
56595,1
56596,2
56597,1
56598,0
56599,3
56600,4
56601,4
56602,0
56603,2
56604,3
56605,0
56606,0
56607,1
56608,4
56609,2
56610,0
56611,1
56612,0
56613,0
56614,2
56615,1
56616,0
56617,3
56618,0
56619,0
56620,2
56621,2
56622,0
56623,1
56624,0
56625,1
56626,4
56627,1
56628,2
56629,2
56630,0
56631,3
56632,2
56633,2
56634,1
56635,3
56636,3
56637,1
56638,0
56639,0
56640,1
56641,2
56642,2
56643,2
56644,4
56645,0
56646,4
56647,2
56648,4
56649,1
56650,0
56651,4
56652,1
56653,4
56654,1
56655,4
56656,2
56657,1
56658,2
56659,0
56660,0
56661,2
56662,3
56663,1
56664,2
56665,3
56666,4
56667,0
56668,4
56669,3
56670,2
56671,1
56672,0
56673,2
56674,2
56675,4
56676,2
56677,3
56678,0
56679,0
56680,2
56681,1
56682,0
56683,0
56684,1
56685,2
56686,4
56687,1
56688,3
56689,4
56690,0
56691,3
56692,2
56693,2
56694,2
56695,3
56696,3
56697,1
56698,0
56699,1
56700,3
56701,1
56702,2
56703,3
56704,1
56705,1
56706,2
56707,2
56708,2
56709,1
56710,2
56711,1
56712,3
56713,4
56714,1
56715,4
56716,0
56717,3
56718,4
56719,0
56720,0
56721,3
56722,1
56723,4
56724,2
56725,4
56726,0
56727,0
56728,2
56729,1
56730,4
56731,3
56732,1
56733,2
56734,2
56735,3
56736,2
56737,1
56738,3
56739,3
56740,2
56741,2
56742,1
56743,4
56744,1
56745,3
56746,3
56747,1
56748,1
56749,3
56750,2
56751,2
56752,3
56753,1
56754,1
56755,2
56756,2
56757,3
56758,1
56759,0
56760,3
56761,3
56762,2
56763,0
56764,0
56765,4
56766,3
56767,1
56768,2
56769,2
56770,4
56771,2
56772,0
56773,0
56774,2
56775,1
56776,4
56777,4
56778,1
56779,3
56780,2
56781,0
56782,0
56783,0
56784,4
56785,4
56786,1
56787,4
56788,3
56789,2
56790,1
56791,3
56792,2
56793,2
56794,4
56795,4
56796,4
56797,1
56798,4
56799,1
56800,4
56801,0
56802,1
56803,2
56804,2
56805,3
56806,4
56807,2
56808,2
56809,1
56810,0
56811,2
56812,1
56813,4
56814,3
56815,2
56816,4
56817,3
56818,1
56819,2
56820,3
56821,0
56822,0
56823,4
56824,1
56825,1
56826,0
56827,2
56828,1
56829,1
56830,3
56831,2
56832,2
56833,4
56834,4
56835,4
56836,2
56837,3
56838,2
56839,2
56840,0
56841,2
56842,0
56843,2
56844,0
56845,3
56846,4
56847,4
56848,1
56849,4
56850,1
56851,4
56852,0
56853,1
56854,2
56855,3
56856,4
56857,1
56858,0
56859,1
56860,1
56861,2
56862,3
56863,3
56864,3
56865,3
56866,4
56867,3
56868,3
56869,2
56870,0
56871,1
56872,0
56873,2
56874,3
56875,2
56876,1
56877,2
56878,2
56879,1
56880,0
56881,1
56882,1
56883,1
56884,4
56885,4
56886,0
56887,2
56888,2
56889,4
56890,0
56891,1
56892,3
56893,3
56894,2
56895,1
56896,0
56897,1
56898,4
56899,4
56900,1
56901,1
56902,3
56903,3
56904,3
56905,1
56906,2
56907,2
56908,3
56909,4
56910,2
56911,1
56912,4
56913,0
56914,0
56915,1
56916,1
56917,2
56918,2
56919,4
56920,4
56921,4
56922,2
56923,1
56924,0
56925,1
56926,0
56927,1
56928,2
56929,3
56930,0
56931,1
56932,1
56933,2
56934,1
56935,0
56936,2
56937,4
56938,1
56939,1
56940,1
56941,4
56942,1
56943,0
56944,1
56945,1
56946,2
56947,1
56948,1
56949,0
56950,3
56951,0
56952,2
56953,4
56954,4
56955,0
56956,2
56957,4
56958,0
56959,1
56960,0
56961,2
56962,1
56963,0
56964,3
56965,4
56966,3
56967,3
56968,3
56969,2
56970,4
56971,0
56972,1
56973,4
56974,2
56975,0
56976,3
56977,2
56978,1
56979,4
56980,1
56981,0
56982,4
56983,0
56984,0
56985,3
56986,4
56987,0
56988,2
56989,3
56990,1
56991,1
56992,4
56993,2
56994,0
56995,0
56996,1
56997,1
56998,1
56999,1
57000,2
57001,4
57002,0
57003,0
57004,4
57005,3
57006,0
57007,1
57008,1
57009,0
57010,0
57011,2
57012,0
57013,2
57014,2
57015,2
57016,1
57017,2
57018,0
57019,4
57020,2
57021,2
57022,3
57023,4
57024,1
57025,1
57026,4
57027,1
57028,4
57029,0
57030,1
57031,1
57032,2
57033,0
57034,4
57035,1
57036,4
57037,0
57038,2
57039,1
57040,4
57041,1
57042,4
57043,4
57044,4
57045,1
57046,4
57047,2
57048,2
57049,1
57050,2
57051,4
57052,4
57053,2
57054,0
57055,1
57056,2
57057,3
57058,1
57059,3
57060,3
57061,4
57062,4
57063,2
57064,4
57065,2
57066,3
57067,0
57068,2
57069,0
57070,1
57071,0
57072,0
57073,2
57074,1
57075,0
57076,4
57077,2
57078,2
57079,1
57080,1
57081,1
57082,3
57083,0
57084,4
57085,0
57086,3
57087,1
57088,1
57089,0
57090,1
57091,0
57092,1
57093,4
57094,2
57095,3
57096,3
57097,0
57098,0
57099,4
57100,2
57101,2
57102,3
57103,1
57104,1
57105,0
57106,0
57107,2
57108,2
57109,3
57110,4
57111,2
57112,0
57113,0
57114,3
57115,0
57116,0
57117,3
57118,1
57119,4
57120,2
57121,1
57122,4
57123,1
57124,1
57125,0
57126,4
57127,4
57128,1
57129,0
57130,0
57131,1
57132,0
57133,4
57134,0
57135,2
57136,2
57137,1
57138,1
57139,0
57140,3
57141,3
57142,4
57143,2
57144,4
57145,2
57146,2
57147,3
57148,3
57149,2
57150,2
57151,2
57152,0
57153,3
57154,4
57155,0
57156,3
57157,1
57158,0
57159,3
57160,2
57161,0
57162,4
57163,0
57164,1
57165,4
57166,1
57167,1
57168,1
57169,3
57170,0
57171,0
57172,4
57173,2
57174,0
57175,1
57176,4
57177,1
57178,4
57179,0
57180,1
57181,2
57182,1
57183,1
57184,3
57185,4
57186,4
57187,0
57188,2
57189,3
57190,2
57191,3
57192,3
57193,2
57194,1
57195,4
57196,2
57197,1
57198,2
57199,1
57200,2
57201,4
57202,0
57203,2
57204,2
57205,2
57206,2
57207,4
57208,1
57209,1
57210,2
57211,1
57212,1
57213,2
57214,1
57215,3
57216,4
57217,4
57218,3
57219,2
57220,2
57221,3
57222,2
57223,1
57224,1
57225,3
57226,1
57227,2
57228,1
57229,2
57230,2
57231,1
57232,1
57233,0
57234,4
57235,1
57236,4
57237,2
57238,2
57239,1
57240,2
57241,3
57242,1
57243,3
57244,3
57245,1
57246,3
57247,4
57248,1
57249,2
57250,3
57251,0
57252,2
57253,3
57254,1
57255,1
57256,4
57257,2
57258,4
57259,2
57260,1
57261,2
57262,4
57263,2
57264,2
57265,3
57266,1
57267,4
57268,3
57269,2
57270,0
57271,0
57272,3
57273,2
57274,2
57275,1
57276,2
57277,0
57278,0
57279,1
57280,0
57281,1
57282,3
57283,3
57284,4
57285,2
57286,4
57287,2
57288,1
57289,0
57290,3
57291,3
57292,1
57293,3
57294,4
57295,0
57296,2
57297,0
57298,2
57299,0
57300,2
57301,2
57302,0
57303,3
57304,3
57305,4
57306,2
57307,0
57308,1
57309,4
57310,0
57311,0
57312,4
57313,1
57314,0
57315,0
57316,1
57317,2
57318,0
57319,2
57320,1
57321,0
57322,3
57323,1
57324,0
57325,0
57326,0
57327,4
57328,1
57329,0
57330,3
57331,1
57332,4
57333,0
57334,4
57335,4
57336,1
57337,2
57338,4
57339,0
57340,4
57341,0
57342,4
57343,0
57344,4
57345,3
57346,2
57347,3
57348,4
57349,2
57350,0
57351,0
57352,0
57353,0
57354,1
57355,2
57356,2
57357,4
57358,2
57359,0
57360,2
57361,4
57362,3
57363,1
57364,0
57365,0
57366,4
57367,0
57368,1
57369,1
57370,3
57371,4
57372,0
57373,1
57374,0
57375,1
57376,2
57377,1
57378,4
57379,4
57380,3
57381,1
57382,2
57383,2
57384,4
57385,1
57386,2
57387,0
57388,2
57389,2
57390,3
57391,4
57392,4
57393,3
57394,2
57395,2
57396,4
57397,3
57398,0
57399,1
57400,1
57401,2
57402,3
57403,4
57404,3
57405,0
57406,4
57407,2
57408,2
57409,3
57410,2
57411,1
57412,2
57413,1
57414,4
57415,0
57416,1
57417,1
57418,3
57419,2
57420,3
57421,1
57422,1
57423,1
57424,3
57425,1
57426,1
57427,0
57428,1
57429,1
57430,0
57431,4
57432,0
57433,3
57434,3
57435,0
57436,1
57437,2
57438,2
57439,4
57440,4
57441,2
57442,4
57443,4
57444,1
57445,4
57446,4
57447,2
57448,0
57449,3
57450,1
57451,2
57452,0
57453,0
57454,0
57455,1
57456,1
57457,4
57458,2
57459,4
57460,0
57461,2
57462,1
57463,2
57464,1
57465,1
57466,4
57467,4
57468,1
57469,4
57470,0
57471,3
57472,0
57473,0
57474,3
57475,1
57476,4
57477,1
57478,2
57479,3
57480,1
57481,4
57482,2
57483,0
57484,2
57485,1
57486,0
57487,1
57488,1
57489,4
57490,4
57491,4
57492,1
57493,2
57494,0
57495,4
57496,1
57497,4
57498,0
57499,4
57500,1
57501,2
57502,0
57503,4
57504,1
57505,0
57506,1
57507,0
57508,1
57509,2
57510,1
57511,4
57512,3
57513,1
57514,2
57515,3
57516,4
57517,0
57518,1
57519,1
57520,4
57521,4
57522,4
57523,4
57524,2
57525,4
57526,2
57527,2
57528,4
57529,2
57530,0
57531,0
57532,2
57533,0
57534,3
57535,1
57536,4
57537,1
57538,4
57539,4
57540,1
57541,2
57542,4
57543,1
57544,2
57545,2
57546,3
57547,0
57548,2
57549,4
57550,0
57551,0
57552,2
57553,2
57554,3
57555,1
57556,2
57557,1
57558,2
57559,0
57560,2
57561,2
57562,0
57563,3
57564,2
57565,0
57566,2
57567,1
57568,1
57569,3
57570,0
57571,0
57572,1
57573,4
57574,3
57575,3
57576,1
57577,4
57578,0
57579,4
57580,4
57581,1
57582,1
57583,1
57584,1
57585,3
57586,1
57587,2
57588,1
57589,4
57590,2
57591,2
57592,1
57593,4
57594,2
57595,1
57596,0
57597,3
57598,2
57599,4
57600,4
57601,0
57602,2
57603,1
57604,2
57605,4
57606,2
57607,3
57608,1
57609,0
57610,1
57611,0
57612,0
57613,3
57614,3
57615,4
57616,4
57617,1
57618,0
57619,0
57620,1
57621,4
57622,3
57623,3
57624,4
57625,0
57626,2
57627,1
57628,0
57629,1
57630,0
57631,0
57632,4
57633,2
57634,3
57635,0
57636,1
57637,4
57638,1
57639,1
57640,2
57641,2
57642,1
57643,0
57644,4
57645,1
57646,3
57647,0
57648,4
57649,1
57650,0
57651,0
57652,2
57653,0
57654,0
57655,1
57656,1
57657,1
57658,1
57659,1
57660,1
57661,2
57662,3
57663,1
57664,2
57665,2
57666,4
57667,4
57668,4
57669,2
57670,0
57671,0
57672,1
57673,1
57674,0
57675,0
57676,3
57677,1
57678,1
57679,0
57680,2
57681,3
57682,2
57683,2
57684,0
57685,3
57686,2
57687,0
57688,2
57689,2
57690,4
57691,0
57692,0
57693,0
57694,4
57695,1
57696,0
57697,1
57698,3
57699,0
57700,3
57701,1
57702,2
57703,0
57704,1
57705,0
57706,1
57707,4
57708,4
57709,4
57710,2
57711,1
57712,0
57713,0
57714,4
57715,2
57716,3
57717,3
57718,1
57719,2
57720,1
57721,4
57722,1
57723,1
57724,3
57725,4
57726,4
57727,3
57728,3
57729,1
57730,2
57731,1
57732,1
57733,2
57734,4
57735,2
57736,3
57737,1
57738,0
57739,0
57740,1
57741,4
57742,2
57743,1
57744,2
57745,1
57746,1
57747,3
57748,2
57749,0
57750,4
57751,3
57752,2
57753,3
57754,2
57755,4
57756,2
57757,0
57758,1
57759,1
57760,1
57761,0
57762,3
57763,1
57764,2
57765,4
57766,1
57767,1
57768,2
57769,4
57770,4
57771,0
57772,0
57773,4
57774,1
57775,3
57776,1
57777,3
57778,2
57779,2
57780,0
57781,1
57782,0
57783,2
57784,3
57785,0
57786,0
57787,2
57788,4
57789,1
57790,4
57791,2
57792,1
57793,4
57794,2
57795,0
57796,2
57797,2
57798,1
57799,1
57800,2
57801,0
57802,1
57803,3
57804,4
57805,0
57806,0
57807,1
57808,1
57809,0
57810,2
57811,1
57812,2
57813,0
57814,0
57815,4
57816,1
57817,2
57818,1
57819,2
57820,1
57821,4
57822,2
57823,0
57824,2
57825,1
57826,4
57827,1
57828,3
57829,4
57830,4
57831,4
57832,1
57833,2
57834,4
57835,4
57836,4
57837,1
57838,2
57839,0
57840,2
57841,2
57842,3
57843,3
57844,0
57845,2
57846,4
57847,1
57848,2
57849,2
57850,0
57851,2
57852,0
57853,0
57854,0
57855,3
57856,1
57857,3
57858,2
57859,2
57860,1
57861,4
57862,2
57863,3
57864,3
57865,0
57866,4
57867,4
57868,2
57869,4
57870,2
57871,0
57872,1
57873,3
57874,4
57875,3
57876,4
57877,4
57878,2
57879,2
57880,4
57881,2
57882,2
57883,1
57884,4
57885,4
57886,3
57887,3
57888,3
57889,1
57890,4
57891,0
57892,0
57893,1
57894,2
57895,1
57896,0
57897,1
57898,2
57899,4
57900,1
57901,1
57902,4
57903,4
57904,2
57905,3
57906,4
57907,3
57908,1
57909,2
57910,4
57911,0
57912,3
57913,2
57914,4
57915,4
57916,4
57917,4
57918,3
57919,0
57920,3
57921,4
57922,0
57923,0
57924,1
57925,0
57926,1
57927,2
57928,4
57929,1
57930,3
57931,3
57932,1
57933,0
57934,1
57935,1
57936,0
57937,1
57938,4
57939,1
57940,1
57941,1
57942,3
57943,4
57944,0
57945,4
57946,4
57947,3
57948,3
57949,2
57950,3
57951,1
57952,2
57953,0
57954,1
57955,4
57956,2
57957,1
57958,4
57959,1
57960,0
57961,0
57962,1
57963,0
57964,1
57965,0
57966,1
57967,4
57968,2
57969,1
57970,1
57971,1
57972,1
57973,2
57974,1
57975,2
57976,4
57977,3
57978,1
57979,1
57980,0
57981,1
57982,4
57983,2
57984,4
57985,4
57986,0
57987,0
57988,4
57989,4
57990,1
57991,4
57992,0
57993,4
57994,0
57995,0
57996,1
57997,1
57998,4
57999,2
58000,2
58001,2
58002,1
58003,0
58004,0
58005,1
58006,2
58007,0
58008,4
58009,1
58010,1
58011,4
58012,1
58013,2
58014,0
58015,3
58016,1
58017,2
58018,0
58019,0
58020,2
58021,4
58022,2
58023,2
58024,1
58025,2
58026,2
58027,1
58028,0
58029,2
58030,1
58031,4
58032,1
58033,4
58034,0
58035,2
58036,2
58037,1
58038,2
58039,1
58040,4
58041,1
58042,1
58043,0
58044,2
58045,1
58046,1
58047,4
58048,1
58049,2
58050,2
58051,3
58052,0
58053,4
58054,2
58055,3
58056,1
58057,1
58058,2
58059,0
58060,3
58061,1
58062,4
58063,2
58064,3
58065,1
58066,4
58067,1
58068,4
58069,4
58070,4
58071,3
58072,1
58073,4
58074,4
58075,0
58076,0
58077,4
58078,3
58079,1
58080,4
58081,0
58082,1
58083,0
58084,2
58085,2
58086,2
58087,2
58088,4
58089,3
58090,2
58091,2
58092,0
58093,0
58094,1
58095,2
58096,4
58097,3
58098,0
58099,1
58100,1
58101,0
58102,3
58103,2
58104,1
58105,4
58106,0
58107,1
58108,0
58109,2
58110,4
58111,1
58112,1
58113,2
58114,2
58115,1
58116,1
58117,0
58118,2
58119,1
58120,2
58121,2
58122,2
58123,4
58124,1
58125,1
58126,0
58127,2
58128,0
58129,1
58130,1
58131,0
58132,1
58133,2
58134,0
58135,4
58136,1
58137,2
58138,4
58139,3
58140,4
58141,1
58142,0
58143,3
58144,0
58145,0
58146,4
58147,1
58148,1
58149,4
58150,1
58151,2
58152,2
58153,0
58154,0
58155,4
58156,0
58157,1
58158,0
58159,3
58160,4
58161,0
58162,3
58163,0
58164,2
58165,1
58166,2
58167,4
58168,4
58169,2
58170,0
58171,4
58172,2
58173,4
58174,2
58175,4
58176,3
58177,4
58178,2
58179,2
58180,1
58181,1
58182,2
58183,4
58184,2
58185,0
58186,3
58187,2
58188,1
58189,1
58190,4
58191,0
58192,4
58193,1
58194,0
58195,4
58196,3
58197,1
58198,2
58199,3
58200,1
58201,4
58202,1
58203,1
58204,1
58205,0
58206,2
58207,0
58208,0
58209,2
58210,4
58211,0
58212,1
58213,4
58214,4
58215,1
58216,0
58217,3
58218,3
58219,1
58220,0
58221,4
58222,4
58223,2
58224,3
58225,0
58226,1
58227,0
58228,2
58229,4
58230,3
58231,0
58232,2
58233,2
58234,2
58235,1
58236,0
58237,1
58238,2
58239,3
58240,0
58241,2
58242,0
58243,2
58244,0
58245,1
58246,0
58247,0
58248,4
58249,4
58250,4
58251,0
58252,0
58253,2
58254,2
58255,1
58256,0
58257,3
58258,1
58259,4
58260,3
58261,4
58262,2
58263,1
58264,4
58265,3
58266,0
58267,0
58268,0
58269,2
58270,1
58271,4
58272,0
58273,0
58274,2
58275,1
58276,2
58277,3
58278,0
58279,2
58280,2
58281,1
58282,1
58283,2
58284,0
58285,4
58286,2
58287,4
58288,4
58289,2
58290,2
58291,0
58292,2
58293,2
58294,0
58295,3
58296,0
58297,1
58298,2
58299,1
58300,3
58301,0
58302,2
58303,2
58304,2
58305,1
58306,1
58307,2
58308,2
58309,3
58310,2
58311,3
58312,2
58313,0
58314,3
58315,2
58316,3
58317,1
58318,0
58319,1
58320,3
58321,0
58322,0
58323,4
58324,2
58325,1
58326,4
58327,3
58328,3
58329,4
58330,1
58331,0
58332,2
58333,1
58334,1
58335,0
58336,1
58337,2
58338,4
58339,2
58340,2
58341,2
58342,2
58343,4
58344,2
58345,1
58346,0
58347,3
58348,2
58349,0
58350,3
58351,1
58352,1
58353,1
58354,0
58355,1
58356,4
58357,3
58358,2
58359,4
58360,3
58361,2
58362,0
58363,1
58364,1
58365,0
58366,1
58367,1
58368,1
58369,2
58370,1
58371,3
58372,3
58373,0
58374,2
58375,1
58376,0
58377,2
58378,3
58379,4
58380,1
58381,0
58382,3
58383,1
58384,0
58385,4
58386,1
58387,1
58388,2
58389,4
58390,2
58391,1
58392,0
58393,3
58394,2
58395,0
58396,0
58397,3
58398,1
58399,2
58400,4
58401,1
58402,4
58403,0
58404,4
58405,2
58406,2
58407,3
58408,0
58409,2
58410,2
58411,2
58412,2
58413,4
58414,1
58415,3
58416,3
58417,2
58418,1
58419,4
58420,2
58421,0
58422,4
58423,2
58424,3
58425,2
58426,4
58427,1
58428,3
58429,1
58430,1
58431,2
58432,2
58433,0
58434,4
58435,3
58436,4
58437,1
58438,3
58439,2
58440,2
58441,1
58442,4
58443,1
58444,4
58445,0
58446,1
58447,2
58448,2
58449,2
58450,4
58451,0
58452,2
58453,2
58454,3
58455,2
58456,3
58457,0
58458,0
58459,1
58460,3
58461,0
58462,4
58463,3
58464,1
58465,4
58466,4
58467,0
58468,0
58469,1
58470,1
58471,0
58472,2
58473,1
58474,2
58475,1
58476,2
58477,0
58478,2
58479,3
58480,3
58481,1
58482,1
58483,2
58484,0
58485,4
58486,2
58487,0
58488,3
58489,0
58490,1
58491,1
58492,2
58493,1
58494,4
58495,2
58496,1
58497,1
58498,1
58499,4
58500,0
58501,2
58502,2
58503,2
58504,2
58505,2
58506,0
58507,2
58508,0
58509,2
58510,3
58511,3
58512,1
58513,0
58514,4
58515,2
58516,1
58517,0
58518,1
58519,4
58520,0
58521,0
58522,1
58523,0
58524,1
58525,0
58526,1
58527,4
58528,0
58529,3
58530,2
58531,1
58532,2
58533,3
58534,4
58535,4
58536,1
58537,0
58538,0
58539,3
58540,1
58541,0
58542,2
58543,4
58544,0
58545,1
58546,1
58547,4
58548,2
58549,4
58550,1
58551,0
58552,0
58553,0
58554,2
58555,0
58556,2
58557,1
58558,4
58559,2
58560,2
58561,4
58562,1
58563,3
58564,3
58565,2
58566,1
58567,3
58568,1
58569,0
58570,2
58571,4
58572,0
58573,2
58574,1
58575,4
58576,3
58577,0
58578,1
58579,1
58580,2
58581,3
58582,1
58583,0
58584,1
58585,2
58586,0
58587,3
58588,1
58589,1
58590,4
58591,4
58592,4
58593,4
58594,4
58595,1
58596,2
58597,1
58598,1
58599,1
58600,2
58601,0
58602,3
58603,4
58604,0
58605,3
58606,1
58607,4
58608,2
58609,0
